0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
247 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream/package.json
248 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/iconv-lite/package.json
249 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw/package.json
250 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish/package.json
251 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
252 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/is/package.json
253 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/foreach/package.json
254 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/indexof/package.json
255 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
256 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/from/package.json
257 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/duplexer/package.json
258 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/map-stream/package.json
259 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/through/package.json
260 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/pause-stream/package.json
261 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/stream-combiner/package.json
262 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/split/package.json
263 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/sigmund/package.json
264 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/lru-cache/package.json
265 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream/node_modules/string_decoder/package.json
266 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw/node_modules/traverse/package.json
267 verbose read json /home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish/node_modules/traverse/package.json
268 verbose readInstalled returning chai@1.4.2
269 verbose readInstalled returning marionette-settings-api@0.1.0
270 verbose readInstalled returning grunt-contrib-clean@0.5.0
271 verbose readInstalled returning watch@0.9.0
272 verbose readInstalled returning marionette-helper@0.2.1
273 verbose readInstalled returning ejs@0.8.4
274 verbose readInstalled returning adm-zip@0.4.3
275 verbose readInstalled returning empty-port@0.0.1
276 verbose readInstalled returning fe.js@0.1.4
277 verbose readInstalled returning dateformat@1.0.6-1.2.3
278 verbose readInstalled returning rimraf@2.2.5
279 verbose readInstalled returning marionette-content-script@0.0.3
280 verbose readInstalled returning async@0.2.9
281 verbose readInstalled returning debug@0.7.4
282 verbose readInstalled returning grunt-jsdoc@0.5.1
283 verbose readInstalled returning marionette-file-manager@0.0.2
284 verbose readInstalled returning q@0.9.7
285 verbose readInstalled returning marionette-apps@0.3.3
286 verbose readInstalled returning moment@2.4.0
287 verbose readInstalled returning mocha-json-proxy@0.0.7
288 verbose readInstalled returning marionette-device-host@0.0.2
289 verbose readInstalled returning proxyquire@0.4.1
290 verbose readInstalled returning dive@0.3.0
291 verbose readInstalled returning travis-project-jobs@0.0.1
292 verbose readInstalled returning ffi-prebuilt@1.2.9
293 verbose readInstalled returning mail-fakeservers@0.0.14
294 verbose readInstalled returning marionette-client@1.1.0
295 verbose readInstalled returning marionette-js-runner@0.4.3
296 verbose readInstalled returning node-static@0.6.9
297 verbose readInstalled returning jshint@2.4.2
298 verbose readInstalled returning grunt@0.4.2
299 verbose readInstalled returning request@2.33.0
300 verbose readInstalled returning test-agent@0.18.0
301 verbose readInstalled returning marionette-plugin-forms@0.0.1
302 verbose readInstalled returning mocha@1.15.0
303 verbose readInstalled returning mocha-tbpl-reporter@0.0.6
304 verbose readInstalled returning download@0.1.7
305 verbose readInstalled returning mozilla-download@0.4.1
306 verbose readInstalled returning marionette-profile-builder@0.0.3
307 verbose readInstalled returning undefined
308 verbose readInstalled returning undefined
309 verbose readInstalled returning undefined
310 verbose readInstalled returning append@0.1.1
311 verbose readInstalled returning commander@2.0.0
312 verbose readInstalled returning bindings@1.1.1
313 verbose readInstalled returning ref-prebuilt@0.1.3
314 verbose readInstalled returning ref-struct-prebuilt@0.0.5
315 verbose readInstalled returning json-wire-protocol@0.2.1
316 verbose readInstalled returning eventemitter2@0.4.13
317 verbose readInstalled returning debug@0.6.0
318 verbose readInstalled returning json-wire-protocol@0.2.1
319 verbose readInstalled returning socket-retry-connect@0.0.1
320 verbose readInstalled returning sockit-to-me@0.1.8
321 verbose readInstalled returning eventemitter2@0.4.13
322 verbose readInstalled returning array-difference@0.0.1
323 verbose readInstalled returning commander@1.3.2
324 verbose readInstalled returning intersect@0.0.3
325 verbose readInstalled returning marionette-b2gdesktop-host@0.7.1
326 verbose readInstalled returning marionette-js-logger@0.1.2-non-native
327 verbose readInstalled returning keypress@0.1.0
328 verbose readInstalled returning mozilla-runner@0.3.0
329 verbose readInstalled returning non-native-websocket@0.0.1
330 verbose readInstalled returning mozilla-profile-builder@0.4.0
331 verbose readInstalled returning tmp@0.0.23
332 verbose readInstalled returning remove@0.1.5
333 verbose readInstalled returning packaged-webapp@0.1.2
334 verbose readInstalled returning traverse-directory@0.1.0
335 verbose readInstalled returning fs-extra@0.8.1
336 verbose readInstalled returning seq@0.3.5
337 verbose readInstalled returning chainsaw@0.0.9
338 verbose readInstalled returning hashish@0.0.4
339 verbose readInstalled returning traverse@0.3.9
340 verbose readInstalled returning traverse@0.6.6
341 verbose readInstalled returning archiver@0.4.10
342 verbose readInstalled returning readdirp@0.2.5
343 verbose readInstalled returning readable-stream@1.0.25
344 verbose readInstalled returning iconv-lite@0.2.11
345 verbose readInstalled returning string_decoder@0.10.25-1
346 verbose readInstalled returning minimatch@0.2.14
347 verbose readInstalled returning lru-cache@2.5.0
348 verbose readInstalled returning sigmund@1.0.0
349 verbose readInstalled returning graceful-fs@2.0.2
350 verbose readInstalled returning ncp@0.4.2
351 verbose readInstalled returning mkdirp@0.3.5
352 verbose readInstalled returning jsonfile@1.1.1
353 verbose readInstalled returning optimist@0.6.1
354 verbose readInstalled returning colors@0.6.2
355 verbose readInstalled returning mime@1.2.11
356 verbose readInstalled returning wordwrap@0.0.2
357 verbose readInstalled returning minimist@0.0.7
358 verbose readInstalled returning shelljs@0.1.4
359 verbose readInstalled returning underscore@1.4.4
360 verbose readInstalled returning cli@0.4.5
361 verbose readInstalled returning minimatch@0.2.14
362 verbose readInstalled returning htmlparser2@3.3.0
363 verbose readInstalled returning console-browserify@0.1.6
364 verbose readInstalled returning glob@3.2.8
365 verbose readInstalled returning inherits@2.0.1
366 verbose readInstalled returning lru-cache@2.5.0
367 verbose readInstalled returning sigmund@1.0.0
368 verbose readInstalled returning domhandler@2.1.0
369 verbose readInstalled returning domutils@1.1.6
370 verbose readInstalled returning domelementtype@1.1.1
371 verbose readInstalled returning readable-stream@1.0.25
372 verbose readInstalled returning string_decoder@0.10.25-1
373 verbose readInstalled returning async@0.1.22
374 verbose readInstalled returning coffee-script@1.3.3
375 verbose readInstalled returning colors@0.6.2
376 verbose readInstalled returning dateformat@1.0.2-1.2.3
377 verbose readInstalled returning eventemitter2@0.4.13
378 verbose readInstalled returning findup-sync@0.1.2
379 verbose readInstalled returning glob@3.1.21
380 verbose readInstalled returning hooker@0.2.3
381 verbose readInstalled returning iconv-lite@0.2.11
382 verbose readInstalled returning minimatch@0.2.14
383 verbose readInstalled returning nopt@1.0.10
384 verbose readInstalled returning rimraf@2.0.3
385 verbose readInstalled returning lodash@0.9.2
386 verbose readInstalled returning underscore.string@2.2.1
387 verbose readInstalled returning which@1.0.5
388 verbose readInstalled returning js-yaml@2.0.5
389 verbose readInstalled returning exit@0.1.2
390 verbose readInstalled returning getobject@0.1.0
391 verbose readInstalled returning lodash@1.0.1
392 verbose readInstalled returning graceful-fs@1.2.3
393 verbose readInstalled returning inherits@1.0.0
394 verbose readInstalled returning lru-cache@2.5.0
395 verbose readInstalled returning sigmund@1.0.0
396 verbose readInstalled returning abbrev@1.0.4
397 verbose readInstalled returning graceful-fs@1.1.14
398 verbose readInstalled returning argparse@0.1.15
399 verbose readInstalled returning esprima@1.0.4
400 verbose readInstalled returning underscore@1.4.4
401 verbose readInstalled returning underscore.string@2.3.3
402 verbose readInstalled returning qs@0.6.6
403 verbose readInstalled returning json-stringify-safe@5.0.0
404 verbose readInstalled returning forever-agent@0.5.2
405 verbose readInstalled returning node-uuid@1.4.1
406 verbose readInstalled returning mime@1.2.11
407 verbose readInstalled returning tough-cookie@0.12.1
408 verbose readInstalled returning form-data@0.1.2
409 verbose readInstalled returning tunnel-agent@0.3.0
410 verbose readInstalled returning http-signature@0.10.0
411 verbose readInstalled returning oauth-sign@0.3.0
412 verbose readInstalled returning hawk@1.0.0
413 verbose readInstalled returning aws-sign2@0.5.0
414 verbose readInstalled returning punycode@1.2.4
415 verbose readInstalled returning combined-stream@0.0.4
416 verbose readInstalled returning delayed-stream@0.0.5
417 verbose readInstalled returning assert-plus@0.1.2
418 verbose readInstalled returning asn1@0.1.11
419 verbose readInstalled returning ctype@0.5.2
420 verbose readInstalled returning hoek@0.9.1
421 verbose readInstalled returning boom@0.4.2
422 verbose readInstalled returning cryptiles@0.2.2
423 verbose readInstalled returning sntp@0.2.4
424 verbose readInstalled returning websocket.io@0.2.1
425 verbose readInstalled returning growl@1.7.0
426 verbose readInstalled returning optimist@0.3.7
427 verbose readInstalled returning ws@0.4.31
428 verbose readInstalled returning debug@0.6.0
429 verbose readInstalled returning match-files@0.1.1
430 verbose readInstalled returning node-static@0.5.9
431 verbose readInstalled returning ws@0.4.20
432 verbose readInstalled returning commander@0.6.1
433 verbose readInstalled returning tinycolor@0.0.1
434 verbose readInstalled returning options@0.0.5
435 verbose readInstalled returning wordwrap@0.0.2
436 verbose readInstalled returning commander@0.6.1
437 verbose readInstalled returning nan@0.3.2
438 verbose readInstalled returning tinycolor@0.0.1
439 verbose readInstalled returning options@0.0.5
440 verbose readInstalled returning step-object@0.2.2
441 verbose readInstalled returning step@0.0.5
442 verbose readInstalled returning marionette-client@0.13.4
443 verbose readInstalled returning debug@0.6.0
444 verbose readInstalled returning json-wire-protocol@0.2.1
445 verbose readInstalled returning socket-retry-connect@0.0.1
446 verbose readInstalled returning sockit-to-me@0.1.8
447 verbose readInstalled returning eventemitter2@0.4.13
448 verbose readInstalled returning commander@2.0.0
449 verbose readInstalled returning growl@1.7.0
450 verbose readInstalled returning jade@0.26.3
451 verbose readInstalled returning diff@1.0.7
452 verbose readInstalled returning mkdirp@0.3.5
453 verbose readInstalled returning glob@3.2.3
454 verbose readInstalled returning commander@0.6.1
455 verbose readInstalled returning mkdirp@0.3.0
456 verbose readInstalled returning minimatch@0.2.14
457 verbose readInstalled returning graceful-fs@2.0.2
458 verbose readInstalled returning inherits@2.0.1
459 verbose readInstalled returning lru-cache@2.5.0
460 verbose readInstalled returning sigmund@1.0.0
461 verbose readInstalled returning mocha@1.12.0
462 verbose readInstalled returning commander@0.6.1
463 verbose readInstalled returning growl@1.7.0
464 verbose readInstalled returning jade@0.26.3
465 verbose readInstalled returning diff@1.0.2
466 verbose readInstalled returning mkdirp@0.3.5
467 verbose readInstalled returning ms@0.3.0
468 verbose readInstalled returning glob@3.2.1
469 verbose readInstalled returning mkdirp@0.3.0
470 verbose readInstalled returning minimatch@0.2.14
471 verbose readInstalled returning graceful-fs@1.2.3
472 verbose readInstalled returning inherits@1.0.0
473 verbose readInstalled returning lru-cache@2.5.0
474 verbose readInstalled returning sigmund@1.0.0
475 verbose readInstalled returning decompress@0.1.6
476 verbose readInstalled returning each-async@0.1.2
477 verbose readInstalled returning mkdirp@0.3.5
478 verbose readInstalled returning request@2.25.0
479 verbose readInstalled returning through2@0.1.0
480 verbose readInstalled returning mout@0.6.0
481 verbose readInstalled returning stream-combiner@0.0.4
482 verbose readInstalled returning tar@0.1.19
483 verbose readInstalled returning tempfile@0.1.2
484 verbose readInstalled returning duplexer@0.1.1
485 verbose readInstalled returning inherits@2.0.1
486 verbose readInstalled returning block-stream@0.0.7
487 verbose readInstalled returning fstream@0.1.25
488 verbose readInstalled returning graceful-fs@2.0.2
489 verbose readInstalled returning uuid@1.4.1
490 verbose readInstalled returning qs@0.6.6
491 verbose readInstalled returning json-stringify-safe@5.0.0
492 verbose readInstalled returning forever-agent@0.5.2
493 verbose readInstalled returning tunnel-agent@0.3.0
494 verbose readInstalled returning http-signature@0.10.0
495 verbose readInstalled returning hawk@1.0.0
496 verbose readInstalled returning aws-sign@0.3.0
497 verbose readInstalled returning oauth-sign@0.3.0
498 verbose readInstalled returning cookie-jar@0.3.0
499 verbose readInstalled returning node-uuid@1.4.1
500 verbose readInstalled returning mime@1.2.11
501 verbose readInstalled returning form-data@0.1.2
502 verbose readInstalled returning assert-plus@0.1.2
503 verbose readInstalled returning asn1@0.1.11
504 verbose readInstalled returning ctype@0.5.2
505 verbose readInstalled returning hoek@0.9.1
506 verbose readInstalled returning boom@0.4.2
507 verbose readInstalled returning cryptiles@0.2.2
508 verbose readInstalled returning sntp@0.2.4
509 verbose readInstalled returning combined-stream@0.0.4
510 verbose readInstalled returning delayed-stream@0.0.5
511 verbose readInstalled returning readable-stream@1.0.25
512 verbose readInstalled returning xtend@2.0.6
513 verbose readInstalled returning string_decoder@0.10.25-1
514 verbose readInstalled returning is-object@0.1.2
515 verbose readInstalled returning object-keys@0.2.0
516 verbose readInstalled returning foreach@2.0.4
517 verbose readInstalled returning indexof@0.0.1
518 verbose readInstalled returning is@0.2.7
519 verbose readInstalled returning mozilla-get-url@0.2.0
520 verbose readInstalled returning dmg@0.0.3
521 verbose readInstalled returning tmp@0.0.23
522 verbose readInstalled returning ncp@0.4.2
523 verbose readInstalled returning commander@2.0.0
524 verbose readInstalled returning jsftp@1.1.1
525 verbose readInstalled returning event-stream@3.0.20
526 verbose readInstalled returning parse-listing@1.0.1
527 verbose readInstalled returning through@2.3.4
528 verbose readInstalled returning duplexer@0.1.1
529 verbose readInstalled returning from@0.1.3
530 verbose readInstalled returning map-stream@0.0.4
531 verbose readInstalled returning pause-stream@0.0.11
532 verbose readInstalled returning split@0.2.10
533 verbose readInstalled returning stream-combiner@0.0.4
534 info readInstalled object
535 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia', 'gaia@0.0.2' ]
536 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/chai',
536 verbose rebuild   'chai@1.4.2' ]
537 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-settings-api',
537 verbose rebuild   'marionette-settings-api@0.1.0' ]
538 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt-contrib-clean',
538 verbose rebuild   'grunt-contrib-clean@0.5.0' ]
539 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/rimraf',
539 verbose rebuild   'rimraf@2.2.5' ]
540 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/watch',
540 verbose rebuild   'watch@0.9.0' ]
541 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-helper',
541 verbose rebuild   'marionette-helper@0.2.1' ]
542 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-apps',
542 verbose rebuild   'marionette-apps@0.3.3' ]
543 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/ejs',
543 verbose rebuild   'ejs@0.8.4' ]
544 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/adm-zip',
544 verbose rebuild   'adm-zip@0.4.3' ]
545 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/empty-port',
545 verbose rebuild   'empty-port@0.0.1' ]
546 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/fe.js',
546 verbose rebuild   'fe.js@0.1.4' ]
547 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/dateformat',
547 verbose rebuild   'dateformat@1.0.6-1.2.3' ]
548 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-content-script',
548 verbose rebuild   'marionette-content-script@0.0.3' ]
549 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/async',
549 verbose rebuild   'async@0.2.9' ]
550 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/debug',
550 verbose rebuild   'debug@0.7.4' ]
551 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt-jsdoc',
551 verbose rebuild   'grunt-jsdoc@0.5.1' ]
552 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-file-manager',
552 verbose rebuild   'marionette-file-manager@0.0.2' ]
553 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/q',
553 verbose rebuild   'q@0.9.7' ]
554 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/moment',
554 verbose rebuild   'moment@2.4.0' ]
555 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-json-proxy',
555 verbose rebuild   'mocha-json-proxy@0.0.7' ]
556 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-device-host',
556 verbose rebuild   'marionette-device-host@0.0.2' ]
557 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/proxyquire',
557 verbose rebuild   'proxyquire@0.4.1' ]
558 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/dive',
558 verbose rebuild   'dive@0.3.0' ]
559 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/dive/node_modules/append',
559 verbose rebuild   'append@0.1.1' ]
560 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/travis-project-jobs',
560 verbose rebuild   'travis-project-jobs@0.0.1' ]
561 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/travis-project-jobs/node_modules/commander',
561 verbose rebuild   'commander@2.0.0' ]
562 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/ffi-prebuilt',
562 verbose rebuild   'ffi-prebuilt@1.2.9' ]
563 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/ffi-prebuilt/node_modules/bindings',
563 verbose rebuild   'bindings@1.1.1' ]
564 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/ffi-prebuilt/node_modules/ref-prebuilt',
564 verbose rebuild   'ref-prebuilt@0.1.3' ]
565 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/ffi-prebuilt/node_modules/ref-struct-prebuilt',
565 verbose rebuild   'ref-struct-prebuilt@0.0.5' ]
566 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mail-fakeservers',
566 verbose rebuild   'mail-fakeservers@0.0.14' ]
567 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol',
567 verbose rebuild   'json-wire-protocol@0.2.1' ]
568 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol/node_modules/eventemitter2',
568 verbose rebuild   'eventemitter2@0.4.13' ]
569 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client',
569 verbose rebuild   'marionette-client@1.1.0' ]
570 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/debug',
570 verbose rebuild   'debug@0.6.0' ]
571 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/json-wire-protocol',
571 verbose rebuild   'json-wire-protocol@0.2.1' ]
572 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2',
572 verbose rebuild   'eventemitter2@0.4.13' ]
573 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/socket-retry-connect',
573 verbose rebuild   'socket-retry-connect@0.0.1' ]
574 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/sockit-to-me',
574 verbose rebuild   'sockit-to-me@0.1.8' ]
575 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner',
575 verbose rebuild   'marionette-js-runner@0.4.3' ]
576 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/array-difference',
576 verbose rebuild   'array-difference@0.0.1' ]
577 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/commander',
577 verbose rebuild   'commander@1.3.2' ]
578 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/commander/node_modules/keypress',
578 verbose rebuild   'keypress@0.1.0' ]
579 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/intersect',
579 verbose rebuild   'intersect@0.0.3' ]
580 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host',
580 verbose rebuild   'marionette-b2gdesktop-host@0.7.1' ]
581 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host/node_modules/mozilla-runner',
581 verbose rebuild   'mozilla-runner@0.3.0' ]
582 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger',
582 verbose rebuild   'marionette-js-logger@0.1.2-non-native' ]
583 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger/node_modules/non-native-websocket',
583 verbose rebuild   'non-native-websocket@0.0.1' ]
584 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder',
584 verbose rebuild   'marionette-profile-builder@0.0.3' ]
585 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder',
585 verbose rebuild   'mozilla-profile-builder@0.4.0' ]
586 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/tmp',
586 verbose rebuild   'tmp@0.0.23' ]
587 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove',
587 verbose rebuild   'remove@0.1.5' ]
588 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq',
588 verbose rebuild   'seq@0.3.5' ]
589 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw',
589 verbose rebuild   'chainsaw@0.0.9' ]
590 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw/node_modules/traverse',
590 verbose rebuild   'traverse@0.3.9' ]
591 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish',
591 verbose rebuild   'hashish@0.0.4' ]
592 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish/node_modules/traverse',
592 verbose rebuild   'traverse@0.6.6' ]
593 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp',
593 verbose rebuild   'packaged-webapp@0.1.2' ]
594 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver',
594 verbose rebuild   'archiver@0.4.10' ]
595 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream',
595 verbose rebuild   'readable-stream@1.0.25' ]
596 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream/node_modules/string_decoder',
596 verbose rebuild   'string_decoder@0.10.25-1' ]
597 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/iconv-lite',
597 verbose rebuild   'iconv-lite@0.2.11' ]
598 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp',
598 verbose rebuild   'readdirp@0.2.5' ]
599 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch',
599 verbose rebuild   'minimatch@0.2.14' ]
